[20:52:55.501] Global cache location '/home/michael/.cache/typescript/3.7', safe file path '/home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/michael/Dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[20:52:55.501] Processing cache location '/home/michael/.cache/typescript/3.7'
[20:52:55.501] Trying to find '/home/michael/.cache/typescript/3.7/package.json'...
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.563"},"devDependencies":{"@types/abbrev":"^1.1.2","@types/accepts":"^1.3.5","@types/acorn":"^4.0.6","@types/align-text":"^1.0.1","@types/are-we-there-yet":"^1.1.0","@types/argparse":"^1.0.38","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/asn1":"^0.2.0","@types/assert":"^1.5.6","@types/assert-plus":"^1.0.4","@types/async":"^3.2.8","@types/atob":"^2.1.2","@types/aws4":"^1.5.2","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.3.0","@types/big.js":"^6.1.2","@types/bluebird":"^3.5.36","@types/bmp-js":"^0.1.0","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.1","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-equal":"^1.0.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.1","@types/cacache":"^15.0.1","@types/caniuse-api":"^3.0.2","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/center-align":"^1.0.0","@types/check-types":"^7.3.1","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clean-css":"^4.2.5","@types/color":"^3.0.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/color-string":"^1.5.0","@types/combined-stream":"^1.0.3","@types/common-tags":"^1.8.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/concat-stream":"^1.6.1","@types/configstore":"^5.0.1","@types/connect":"^3.4.35","@types/consolidate":"^0.14.1","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/cross-spawn":"^6.0.2","@types/css-declaration-sorter":"^6.0.1","@types/css-tree":"^1.0.6","@types/cssesc":"^3.0.0","@types/cssnano":"^4.0.1","@types/csso":"^4.2.0","@types/cuint":"^0.2.1","@types/dashdash":"^1.14.1","@types/date-now":"^1.0.0","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/deep-extend":"^0.4.32","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.2","@types/domutils":"^1.7.4","@types/duplexer3":"^0.1.1","@types/duplexify":"^3.6.0","@types/ee-first":"^1.1.0","@types/ejs":"^3.1.0","@types/elliptic":"^6.4.13","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/enhanced-resolve":"^3.0.7","@types/es-abstract":"^1.16.6","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/esm":"^3.2.0","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/exit":"^0.1.31","@types/express":"^4.17.13","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/file-loader":"^5.0.1","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/flush-write-stream":"^1.0.0","@types/follow-redirects":"^1.13.1","@types/forever-agent":"^0.6.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/from2":"^2.3.1","@types/fs-extra":"^9.0.6","@types/function-bind":"^1.1.6","@types/gaze":"^1.1.1","@types/get-value":"^3.0.2","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/globule":"^1.1.4","@types/got":"^9.6.12","@types/graceful-fs":"^4.1.4","@types/hard-source-webpack-plugin":"^1.0.3","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/hash-sum":"^1.0.0","@types/he":"^1.1.2","@types/hex-color-regex":"^1.1.1","@types/hoek":"^4.1.4","@types/hosted-git-info":"^3.0.2","@types/html-minifier":"^4.0.1","@types/html-webpack-plugin":"^3.2.6","@types/htmlparser2":"^3.10.3","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.31","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-date-object":"^1.0.1","@types/is-finite":"^1.0.0","@types/is-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-utf8":"^0.2.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-cookie":"^3.0.0","@types/js-levenshtein":"^1.1.0","@types/js-yaml":"^4.0.3","@types/jsbn":"^1.2.29","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.9","@types/json-stringify-safe":"^5.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.176","@types/lodash.isplainobject":"^4.0.6","@types/lodash.kebabcase":"^4.1.6","@types/lodash.memoize":"^4.1.6","@types/lodash.template":"^4.5.0","@types/lodash.uniq":"^4.5.6","@types/marked":"^3.0.1","@types/node-sass":"^4.11.2","@types/nodemon":"^1.19.1","@types/pug":"^2.0.5","@types/rgrove__parse-xml":"^1.1.2","@types/sass-loader":"^8.0.2"}}
[20:52:55.503] Loaded content of '/home/michael/.cache/typescript/3.7/package-lock.json'
[20:52:55.507] Adding entry into typings cache: 'abbrev' => '/home/michael/.cache/typescript/3.7/node_modules/@types/abbrev/index.d.ts'
[20:53:37.97] 'y18n':: Entry for package 'y18n' does not exist in local types registry - skipping...
[20:53:37.97] Npm config file: /home/michael/.cache/typescript/3.7/package.json
[20:53:37.97] Sending response:
    {"kind":"event::beginInstallTypes","eventId":1,"typingsInstallerVersion":"3.7.4","projectName":"/dev/null/inferredProject2*"}
[20:53:37.97] Response has been sent.
[20:53:37.97] #1 with arguments'["@types/lodash.uniqueid@ts3.7","@types/lru-cache@ts3.7","@types/media-typer@ts3.7","@types/memory-fs@ts3.7","@types/merge-descriptors@ts3.7","@types/methods@ts3.7","@types/micromatch@ts3.7","@types/mime@ts3.7","@types/mime-db@ts3.7","@types/mime-types@ts3.7","@types/min-document@ts3.7","@types/minimalistic-assert@ts3.7","@types/minimatch@ts3.7","@types/minimist@ts3.7","@types/minizlib@ts3.7","@types/mkdirp@ts3.7","@types/move-concurrently@ts3.7","@types/ms@ts3.7","@types/mustache@ts3.7","@types/negotiator@ts3.7","@types/nice-try@ts3.7","@types/nopt@ts3.7","@types/normalize-package-data@ts3.7","@types/normalize-path@ts3.7","@types/npmlog@ts3.7","@types/num2fraction@ts3.7","@types/number-is-nan@ts3.7","@types/object-assign@ts3.7","@types/object-keys@ts3.7","@types/object.getownpropertydescriptors@ts3.7","@types/object.pick@ts3.7","@types/omggif@ts3.7","@types/on-finished@ts3.7","@types/on-headers@ts3.7","@types/once@ts3.7","@types/opener@ts3.7","@types/optimize-css-assets-webpack-plugin@ts3.7","@types/pako@ts3.7","@types/parallel-transform@ts3.7","@types/parse-json@ts3.7","@types/parseurl@ts3.7","@types/pascalcase@ts3.7","@types/path-is-absolute@ts3.7","@types/path-is-inside@ts3.7","@types/path-parse@ts3.7","@types/pbkdf2@ts3.7","@types/pify@ts3.7","@types/pixelmatch@ts3.7","@types/pngjs@ts3.7","@types/postcss-calc@ts3.7","@types/postcss-gap-properties@ts3.7","@types/postcss-import@ts3.7","@types/postcss-modules-extract-imports@ts3.7","@types/postcss-modules-local-by-default@ts3.7","@types/postcss-modules-scope@ts3.7","@types/postcss-modules-values@ts3.7","@types/postcss-preset-env@ts3.7","@types/postcss-url@ts3.7","@types/prettier@ts3.7","@types/pretty-time@ts3.7","@types/promise-inflight@ts3.7","@types/proper-lockfile@ts3.7","@types/proxy-addr@ts3.7","@types/psl@ts3.7","@types/pump@ts3.7","@types/pumpify@ts3.7","@types/punycode@ts3.7","@types/q@ts3.7","@types/qs@ts3.7","@types/randombytes@ts3.7","@types/range-parser@ts3.7","@types/rc@ts3.7","@types/readable-stream@ts3.7","@types/regenerate@ts3.7","@types/regenerator-runtime@ts3.7","@types/registry-auth-token@ts3.7","@types/relateurl@ts3.7","@types/repeat-element@ts3.7","@types/repeat-string@ts3.7","@types/repeating@ts3.7","@types/request@ts3.7","@types/require-directory@ts3.7","@types/require-from-string@ts3.7","@types/requires-port@ts3.7","@types/resolve@ts3.7","@types/retry@ts3.7","@types/right-align@ts3.7","@types/rimraf@ts3.7","@types/ripemd160@ts3.7","@types/safe-regex@ts3.7","@types/safer-buffer@ts3.7","@types/sass-graph@ts3.7","@types/sax@ts3.7","@types/semver@ts3.7","@types/send@ts3.7","@types/serialize-javascript@ts3.7","@types/serve-static@ts3.7","@types/server-destroy@ts3.7","@types/set-value@ts3.7","@types/setimmediate@ts3.7","@types/sha.js@ts3.7","@types/shebang-command@ts3.7","@types/shell-quote@ts3.7","@types/signal-exit@ts3.7","@types/source-list-map@ts3.7","@types/source-map-support@ts3.7","@types/spdx-correct@ts3.7","@types/spdx-expression-parse@ts3.7","@types/sprintf@ts3.7","@types/sprintf-js@ts3.7","@types/sshpk@ts3.7","@types/ssri@ts3.7","@types/stack-trace@ts3.7","@types/statuses@ts3.7","@types/stdout-stream@ts3.7","@types/stream-each@ts3.7","@types/stream-shift@ts3.7","@types/strict-uri-encode@ts3.7","@types/stringify-object@ts3.7","@types/strip-comments@ts3.7","@types/supports-color@ts3.7","@types/svg-tags@ts3.7","@types/svgo@ts3.7","@types/tapable@ts3.7","@types/tar@ts3.7","@types/text-table@ts3.7","@types/through2@ts3.7","@types/timsort@ts3.7","@types/tinycolor2@ts3.7","@types/topo@ts3.7","@types/toposort@ts3.7","@types/touch@ts3.7","@types/tough-cookie@ts3.7","@types/trim@ts3.7","@types/tryer@ts3.7","@types/type-is@ts3.7","@types/ua-parser-js@ts3.7","@types/uglify-js@ts3.7","@types/uniq@ts3.7","@types/universalify@ts3.7","@types/update-notifier@ts3.7","@types/urix@ts3.7","@types/url-parse-lax@ts3.7","@types/utif@ts3.7","@types/util-deprecate@ts3.7","@types/util.promisify@ts3.7","@types/utils-merge@ts3.7","@types/uuid@ts3.7","@types/validate-npm-package-license@ts3.7","@types/vary@ts3.7","@types/verror@ts3.7","@types/void-elements@ts3.7","@types/watchpack@ts3.7","@types/webpack@ts3.7","@types/webpack-bundle-analyzer@ts3.7","@types/webpack-dev-middleware@ts3.7","@types/webpack-hot-middleware@ts3.7","@types/webpack-node-externals@ts3.7","@types/webpack-sources@ts3.7","@types/webpackbar@ts3.7","@types/which@ts3.7","@types/window-size@ts3.7","@types/wordwrap@ts3.7","@types/workbox-background-sync@ts3.7","@types/workbox-build@ts3.7","@types/workbox-cacheable-response@ts3.7","@types/workbox-core@ts3.7","@types/workbox-google-analytics@ts3.7","@types/workbox-navigation-preload@ts3.7","@types/workbox-precaching@ts3.7","@types/workbox-range-requests@ts3.7","@types/workbox-routing@ts3.7","@types/workbox-strategies@ts3.7","@types/workbox-streams@ts3.7","@types/workbox-sw@ts3.7","@types/wrap-ansi@ts3.7","@types/write-file-atomic@ts3.7","@types/ws@ts3.7","@types/xml2js@ts3.7","@types/xtend@ts3.7","@types/xxhashjs@ts3.7","@types/yallist@ts3.7","@types/yargs@ts3.7","@types/yargs-parser@ts3.7"]'.
[20:53:37.97] Exec: /usr/bin/npm install --ignore-scripts @types/lodash.uniqueid@ts3.7 @types/lru-cache@ts3.7 @types/media-typer@ts3.7 @types/memory-fs@ts3.7 @types/merge-descriptors@ts3.7 @types/methods@ts3.7 @types/micromatch@ts3.7 @types/mime@ts3.7 @types/mime-db@ts3.7 @types/mime-types@ts3.7 @types/min-document@ts3.7 @types/minimalistic-assert@ts3.7 @types/minimatch@ts3.7 @types/minimist@ts3.7 @types/minizlib@ts3.7 @types/mkdirp@ts3.7 @types/move-concurrently@ts3.7 @types/ms@ts3.7 @types/mustache@ts3.7 @types/negotiator@ts3.7 @types/nice-try@ts3.7 @types/nopt@ts3.7 @types/normalize-package-data@ts3.7 @types/normalize-path@ts3.7 @types/npmlog@ts3.7 @types/num2fraction@ts3.7 @types/number-is-nan@ts3.7 @types/object-assign@ts3.7 @types/object-keys@ts3.7 @types/object.getownpropertydescriptors@ts3.7 @types/object.pick@ts3.7 @types/omggif@ts3.7 @types/on-finished@ts3.7 @types/on-headers@ts3.7 @types/once@ts3.7 @types/opener@ts3.7 @types/optimize-css-assets-webpack-plugin@ts3.7 @types/pako@ts3.7 @types/parallel-transform@ts3.7 @types/parse-json@ts3.7 @types/parseurl@ts3.7 @types/pascalcase@ts3.7 @types/path-is-absolute@ts3.7 @types/path-is-inside@ts3.7 @types/path-parse@ts3.7 @types/pbkdf2@ts3.7 @types/pify@ts3.7 @types/pixelmatch@ts3.7 @types/pngjs@ts3.7 @types/postcss-calc@ts3.7 @types/postcss-gap-properties@ts3.7 @types/postcss-import@ts3.7 @types/postcss-modules-extract-imports@ts3.7 @types/postcss-modules-local-by-default@ts3.7 @types/postcss-modules-scope@ts3.7 @types/postcss-modules-values@ts3.7 @types/postcss-preset-env@ts3.7 @types/postcss-url@ts3.7 @types/prettier@ts3.7 @types/pretty-time@ts3.7 @types/promise-inflight@ts3.7 @types/proper-lockfile@ts3.7 @types/proxy-addr@ts3.7 @types/psl@ts3.7 @types/pump@ts3.7 @types/pumpify@ts3.7 @types/punycode@ts3.7 @types/q@ts3.7 @types/qs@ts3.7 @types/randombytes@ts3.7 @types/range-parser@ts3.7 @types/rc@ts3.7 @types/readable-stream@ts3.7 @types/regenerate@ts3.7 @types/regenerator-runtime@ts3.7 @types/registry-auth-token@ts3.7 @types/relateurl@ts3.7 @types/repeat-element@ts3.7 @types/repeat-string@ts3.7 @types/repeating@ts3.7 @types/request@ts3.7 @types/require-directory@ts3.7 @types/require-from-string@ts3.7 @types/requires-port@ts3.7 @types/resolve@ts3.7 @types/retry@ts3.7 @types/right-align@ts3.7 @types/rimraf@ts3.7 @types/ripemd160@ts3.7 @types/safe-regex@ts3.7 @types/safer-buffer@ts3.7 @types/sass-graph@ts3.7 @types/sax@ts3.7 @types/semver@ts3.7 @types/send@ts3.7 @types/serialize-javascript@ts3.7 @types/serve-static@ts3.7 @types/server-destroy@ts3.7 @types/set-value@ts3.7 @types/setimmediate@ts3.7 @types/sha.js@ts3.7 @types/shebang-command@ts3.7 @types/shell-quote@ts3.7 @types/signal-exit@ts3.7 @types/source-list-map@ts3.7 @types/source-map-support@ts3.7 @types/spdx-correct@ts3.7 @types/spdx-expression-parse@ts3.7 @types/sprintf@ts3.7 @types/sprintf-js@ts3.7 @types/sshpk@ts3.7 @types/ssri@ts3.7 @types/stack-trace@ts3.7 @types/statuses@ts3.7 @types/stdout-stream@ts3.7 @types/stream-each@ts3.7 @types/stream-shift@ts3.7 @types/strict-uri-encode@ts3.7 @types/stringify-object@ts3.7 @types/strip-comments@ts3.7 @types/supports-color@ts3.7 @types/svg-tags@ts3.7 @types/svgo@ts3.7 @types/tapable@ts3.7 @types/tar@ts3.7 @types/text-table@ts3.7 @types/through2@ts3.7 @types/timsort@ts3.7 @types/tinycolor2@ts3.7 @types/topo@ts3.7 @types/toposort@ts3.7 @types/touch@ts3.7 @types/tough-cookie@ts3.7 @types/trim@ts3.7 @types/tryer@ts3.7 @types/type-is@ts3.7 @types/ua-parser-js@ts3.7 @types/uglify-js@ts3.7 @types/uniq@ts3.7 @types/universalify@ts3.7 @types/update-notifier@ts3.7 @types/urix@ts3.7 @types/url-parse-lax@ts3.7 @types/utif@ts3.7 @types/util-deprecate@ts3.7 @types/util.promisify@ts3.7 @types/utils-merge@ts3.7 @types/uuid@ts3.7 @types/validate-npm-package-license@ts3.7 @types/vary@ts3.7 @types/verror@ts3.7 @types/void-elements@ts3.7 @types/watchpack@ts3.7 @types/webpack@ts3.7 @types/webpack-bundle-analyzer@ts3.7 @types/webpack-dev-middleware@ts3.7 @types/webpack-hot-middleware@ts3.7 @types/webpack-node-externals@ts3.7 @types/webpack-sources@ts3.7 @types/webpackbar@ts3.7 @types/which@ts3.7 @types/window-size@ts3.7 @types/wordwrap@ts3.7 @types/workbox-background-sync@ts3.7 @types/workbox-build@ts3.7 @types/workbox-cacheable-response@ts3.7 @types/workbox-core@ts3.7 @types/workbox-google-analytics@ts3.7 @types/workbox-navigation-preload@ts3.7 @types/workbox-precaching@ts3.7 @types/workbox-range-requests@ts3.7 @types/workbox-routing@ts3.7 @types/workbox-strategies@ts3.7 @types/workbox-streams@ts3.7 @types/workbox-sw@ts3.7 @types/wrap-ansi@ts3.7 @types/write-file-atomic@ts3.7 @types/ws@ts3.7 @types/xml2js@ts3.7 @types/xtend@ts3.7 @types/xxhashjs@ts3.7 @types/yallist@ts3.7 @types/yargs@ts3.7 @types/yargs-parser@ts3.7 --save-dev --user-agent="typesInstaller/3.7.4"
[20:53:57.927]     Failed. stdout:
    
    stderr:
    npm ERR! code ETARGET
    npm ERR! notarget No matching version found for @types/postcss-preset-env@ts3.7.
npm ERR! notarget In most cases you or one of your dependencies are requesting
npm ERR! notarget a package version that doesn't exist.

npm ERR! A complete log of this run can be found in:
npm ERR!     /home/michael/.npm/_logs/2021-10-21T03_53_50_866Z-debug.log

[20:53:57.927] npm install #1 took: 20830 ms
[20:53:57.927] install request failed, marking packages as missing to prevent repeated requests: ["lodash.uniqueid","lru-cache","media-typer","memory-fs","merge-descriptors","methods","micromatch","mime","mime-db","mime-types","min-document","minimalistic-assert","minimatch","minimist","minizlib","mkdirp","move-concurrently","ms","mustache","negotiator","nice-try","nopt","normalize-package-data","normalize-path","npmlog","num2fraction","number-is-nan","object-assign","object-keys","object.getownpropertydescriptors","object.pick","omggif","on-finished","on-headers","once","opener","optimize-css-assets-webpack-plugin","pako","parallel-transform","parse-json","parseurl","pascalcase","path-is-absolute","path-is-inside","path-parse","pbkdf2","pify","pixelmatch","pngjs","postcss-calc","postcss-gap-properties","postcss-import","postcss-modules-extract-imports","postcss-modules-local-by-default","postcss-modules-scope","postcss-modules-values","postcss-preset-env","postcss-url","prettier","pretty-time","promise-inflight","proper-lockfile","proxy-addr","psl","pump","pumpify","punycode","q","qs","randombytes","range-parser","rc","readable-stream","regenerate","regenerator-runtime","registry-auth-token","relateurl","repeat-element","repeat-string","repeating","request","require-directory","require-from-string","requires-port","resolve","retry","right-align","rimraf","ripemd160","safe-regex","safer-buffer","sass-graph","sax","semver","send","serialize-javascript","serve-static","server-destroy","set-value","setimmediate","sha.js","shebang-command","shell-quote","signal-exit","source-list-map","source-map-support","spdx-correct","spdx-expression-parse","sprintf","sprintf-js","sshpk","ssri","stack-trace","statuses","stdout-stream","stream-each","stream-shift","strict-uri-encode","stringify-object","strip-comments","supports-color","svg-tags","svgo","tapable","tar","text-table","through2","timsort","tinycolor2","topo","toposort","touch","tough-cookie","trim","tryer","type-is","ua-parser-js","uglify-js","uniq","universalify","update-notifier","urix","url-parse-lax","utif","util-deprecate","util.promisify","utils-merge","uuid","validate-npm-package-license","vary","verror","void-elements","watchpack","webpack","webpack-bundle-analyzer","webpack-dev-middleware","webpack-hot-middleware","webpack-node-externals","webpack-sources","webpackbar","which","window-size","wordwrap","workbox-background-sync","workbox-build","workbox-cacheable-response","workbox-core","workbox-google-analytics","workbox-navigation-preload","workbox-precaching","workbox-range-requests","workbox-routing","workbox-strategies","workbox-streams","workbox-sw","wrap-ansi","write-file-atomic","ws","xml2js","xtend","xxhashjs","yallist","yargs","yargs-parser"]
[20:53:57.927] Sending response:
    {"kind":"event::endInstallTypes","eventId":1,"projectName":"/dev/null/inferredProject2*","packagesToInstall":["@types/lodash.uniqueid@ts3.7","@types/lru-cache@ts3.7","@types/media-typer@ts3.7","@types/memory-fs@ts3.7","@types/merge-descriptors@ts3.7","@types/methods@ts3.7","@types/micromatch@ts3.7","@types/mime@ts3.7","@types/mime-db@ts3.7","@types/mime-types@ts3.7","@types/min-document@ts3.7","@types/minimalistic-assert@ts3.7","@types/minimatch@ts3.7","@types/minimist@ts3.7","@types/minizlib@ts3.7","@types/mkdirp@ts3.7","@types/move-concurrently@ts3.7","@types/ms@ts3.7","@types/mustache@ts3.7","@types/negotiator@ts3.7","@types/nice-try@ts3.7","@types/nopt@ts3.7","@types/normalize-package-data@ts3.7","@types/normalize-path@ts3.7","@types/npmlog@ts3.7","@types/num2fraction@ts3.7","@types/number-is-nan@ts3.7","@types/object-assign@ts3.7","@types/object-keys@ts3.7","@types/object.getownpropertydescriptors@ts3.7","@types/object.pick@ts3.7","@types/omggif@ts3.7","@types/on-finished@ts3.7","@types/on-headers@ts3.7","@types/once@ts3.7","@types/opener@ts3.7","@types/optimize-css-assets-webpack-plugin@ts3.7","@types/pako@ts3.7","@types/parallel-transform@ts3.7","@types/parse-json@ts3.7","@types/parseurl@ts3.7","@types/pascalcase@ts3.7","@types/path-is-absolute@ts3.7","@types/path-is-inside@ts3.7","@types/path-parse@ts3.7","@types/pbkdf2@ts3.7","@types/pify@ts3.7","@types/pixelmatch@ts3.7","@types/pngjs@ts3.7","@types/postcss-calc@ts3.7","@types/postcss-gap-properties@ts3.7","@types/postcss-import@ts3.7","@types/postcss-modules-extract-imports@ts3.7","@types/postcss-modules-local-by-default@ts3.7","@types/postcss-modules-scope@ts3.7","@types/postcss-modules-values@ts3.7","@types/postcss-preset-env@ts3.7","@types/postcss-url@ts3.7","@types/prettier@ts3.7","@types/pretty-time@ts3.7","@types/promise-inflight@ts3.7","@types/proper-lockfile@ts3.7","@types/proxy-addr@ts3.7","@types/psl@ts3.7","@types/pump@ts3.7","@types/pumpify@ts3.7","@types/punycode@ts3.7","@types/q@ts3.7","@types/qs@ts3.7","@types/randombytes@ts3.7","@types/range-parser@ts3.7","@types/rc@ts3.7","@types/readable-stream@ts3.7","@types/regenerate@ts3.7","@types/regenerator-runtime@ts3.7","@types/registry-auth-token@ts3.7","@types/relateurl@ts3.7","@types/repeat-element@ts3.7","@types/repeat-string@ts3.7","@types/repeating@ts3.7","@types/request@ts3.7","@types/require-directory@ts3.7","@types/require-from-string@ts3.7","@types/requires-port@ts3.7","@types/resolve@ts3.7","@types/retry@ts3.7","@types/right-align@ts3.7","@types/rimraf@ts3.7","@types/ripemd160@ts3.7","@types/safe-regex@ts3.7","@types/safer-buffer@ts3.7","@types/sass-graph@ts3.7","@types/sax@ts3.7","@types/semver@ts3.7","@types/send@ts3.7","@types/serialize-javascript@ts3.7","@types/serve-static@ts3.7","@types/server-destroy@ts3.7","@types/set-value@ts3.7","@types/setimmediate@ts3.7","@types/sha.js@ts3.7","@types/shebang-command@ts3.7","@types/shell-quote@ts3.7","@types/signal-exit@ts3.7","@types/source-list-map@ts3.7","@types/source-map-support@ts3.7","@types/spdx-correct@ts3.7","@types/spdx-expression-parse@ts3.7","@types/sprintf@ts3.7","@types/sprintf-js@ts3.7","@types/sshpk@ts3.7","@types/ssri@ts3.7","@types/stack-trace@ts3.7","@types/statuses@ts3.7","@types/stdout-stream@ts3.7","@types/stream-each@ts3.7","@types/stream-shift@ts3.7","@types/strict-uri-encode@ts3.7","@types/stringify-object@ts3.7","@types/strip-comments@ts3.7","@types/supports-color@ts3.7","@types/svg-tags@ts3.7","@types/svgo@ts3.7","@types/tapable@ts3.7","@types/tar@ts3.7","@types/text-table@ts3.7","@types/through2@ts3.7","@types/timsort@ts3.7","@types/tinycolor2@ts3.7","@types/topo@ts3.7","@types/toposort@ts3.7","@types/touch@ts3.7","@types/tough-cookie@ts3.7","@types/trim@ts3.7","@types/tryer@ts3.7","@types/type-is@ts3.7","@types/ua-parser-js@ts3.7","@types/uglify-js@ts3.7","@types/uniq@ts3.7","@types/universalify@ts3.7","@types/update-notifier@ts3.7","@types/urix@ts3.7","@types/url-parse-lax@ts3.7","@types/utif@ts3.7","@types/util-deprecate@ts3.7","@types/util.promisify@ts3.7","@types/utils-merge@ts3.7","@types/uuid@ts3.7","@types/validate-npm-package-license@ts3.7","@types/vary@ts3.7","@types/verror@ts3.7","@types/void-elements@ts3.7","@types/watchpack@ts3.7","@types/webpack@ts3.7","@types/webpack-bundle-analyzer@ts3.7","@types/webpack-dev-middleware@ts3.7","@types/webpack-hot-middleware@ts3.7","@types/webpack-node-externals@ts3.7","@types/webpack-sources@ts3.7","@types/webpackbar@ts3.7","@types/which@ts3.7","@types/window-size@ts3.7","@types/wordwrap@ts3.7","@types/workbox-background-sync@ts3.7","@types/workbox-build@ts3.7","@types/workbox-cacheable-response@ts3.7","@types/workbox-core@ts3.7","@types/workbox-google-analytics@ts3.7","@types/workbox-navigation-preload@ts3.7","@types/workbox-precaching@ts3.7","@types/workbox-range-requests@ts3.7","@types/workbox-routing@ts3.7","@types/workbox-strategies@ts3.7","@types/workbox-streams@ts3.7","@types/workbox-sw@ts3.7","@types/wrap-ansi@ts3.7","@types/write-file-atomic@ts3.7","@types/ws@ts3.7","@types/xml2js@ts3.7","@types/xtend@ts3.7","@types/xxhashjs@ts3.7","@types/yallist@ts3.7","@types/yargs@ts3.7","@types/yargs-parser@ts3.7"],"installSuccess":false,"typingsInstallerVersion":"3.7.4"}
